comment_text,sentiment_polarity,sentiment_label
#Samsung looks to a ânew frontierâ of mobile intelligence https://t.co/yaFPqNqaNE #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI #IoT #BigData,0.4767,positive
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 #SamsungHolidayTreats .",0.2263,positive
Information of Authorized Samsung Mobile Service Center: Authorized Samsung Service Center List in Surat https://t.co/MzjD65wtzO,0.0,neutral
http://t.co/oOjqN1rp Do you know where to find Samsung mobile device charging stations  we have a contact that is looking for them....,0.0,neutral
Samsung mobile tablet desktop dock $39.00 #tablet #computers  http://t.co/takL7w29wu,0.0,neutral
"Retweeted Samsung Mobile (@SamsungMobile):

Have you followed @Shelley__Watt's inspiring story? Take a look at... https://t.co/kU4tuuqdmu",0.4215,positive
#GalaxyGolden3 #DongjinKoh âÂ Samsung Mobile Business Has a New Boss :Â According to a report put forwardâ¦ https://t.co/p3eQwAPug0 #Samsung,0.0,neutral
"Dallas Best Pay: Director of Channel Marketing, Emerging Business at Samsung Mobile (Dallas, TX)  http://t.co/1tHOTp4rYz",0.5859,positive
How LinkedIn Followers Boost the @SamsungMobile Brand [INFOGRAPHIC]  http://t.co/RZd9Kddoxb via @AdsOnLinkedIn  @Olivier_Asia,0.4019,positive
Best Price Samsung Mobile PATA Spinpoint M5P 160 GB PATA 8 MB Cache 2.5-Inch Internal Bareâ¦ http://t.co/QCWwzBdk,0.6369,positive
Plane evacuated after #Samsung mobile phone catches fire. Read our #blog here https://t.co/nsL2uFJgcw https://t.co/7ruT7jVSzR,-0.34,negative
"Retweeted Samsung Mobile (@SamsungMobile):

Discover #Samsung's innovation story, unpacked, one box at a time.... https://t.co/WNYPM4uPme",0.3818,positive
Samsung Mobile Unpacked Video Teases Galaxy Note II - In just over 2 weeks from... http://t.co/Qyed8bz5 #Events #Other #Trailers,-0.296,negative
"Samsung Mobile most attractive brand in India, Reliance Jio ranks 4th: Report https://t.co/6M04xntH4f via @economictimes",0.4927,positive
samsung mobiles below 10000: Samsung Mobiles Below 10000 in India â List of Samsung mobile phones priced below R... http://t.co/P3P5LPDk,0.0,neutral
"My phone is comltely dead...not working at all, any idea where is the #samsung mobile service center in gurgaon...thanks",0.0,neutral
#cellular #deals https://t.co/6A1fkHrYmr Car Air Vent Mount Cradle Holder Stand for iPhone Samsung Mobile Phone Ceâ¦ https://t.co/LYrr2vj1uY,0.0,neutral
Samsung Mobile | Samsung Mobile Unpacked 2011 Special Episode 2/3 http://dlvr.it/Sm1nd,0.4019,positive
"Marvel's Avengers: Age of ... - https://t.co/KtrAzUvdux
#iphone #iphone6s #iphone6 #iphoneSE #iPhone6c #iphone7 https://t.co/W2qD3p1xTB",0.0,neutral
Samsung plays up Galaxy Note 7's iris scanner - CNET: The company's mobile chief touts irisâ¦ https://t.co/TKdjhlKOdL,0.2263,positive
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/518DcYOFF4",0.5859,positive
Its Holiday season happy people! Buy a Samsung Mobile device worth 10k for your loved one&amp; get a free SHoprite Voucher #SamsungHolidayTreats,0.9412,positive
Lock screen security issues for both iPhone and Samsung (mobile-phones): Share With Friends:  |  | Products - ... http://t.co/KEBhtaCf9k,0.7717,positive
"#Jobs Sr Systems Engineer CDMA Design at Samsung Mobile (Dallas, TX) http://t.co/4C8KhoXS #Dallas #TX",0.0,neutral
"Samsung Mobile US: Thereâs barely room to sleep in your studio apartment, letâ¦ https://t.co/koMYzYiaVE #BrandsIUse https://t.co/3LFkd7RfWV",0.0,neutral
"[TRANS] ""2NE1 Greeting to Black Jacks and Samfan in Vietnam"" 
Via : Samsung Mobile Vietnam 
https://t.co/PdN7NbHNTO",0.3818,positive
"Samsung Galaxy Note 9 may launch with Bixby 2.0, according to Samsung mobile chief https://t.co/CTFZ629cHI",0.0,neutral
@Uppolice bought a Samsung mobile in meerut and insured it there thru #appsdaily. Hv submitted the phn to them for claim but no response 1/2 https://t.co/jVchKDRre4,-0.4215,negative
@SamsungMobileIN Samsung Galaxy S6 edge was the world's fastest phone with dual edge display with seamless amalgamation of glass and metal #GalaxyRemagined #DoWhatYouCant  Samsung Mobile India SAMSUNG MOBILE â @NANDYRICHIK7 @samirsen @samir @Debooz  @ri,0.0,neutral
The RnB crooner is grateful and thankful to God as he has renewed his ambassadorship contract with Samsung mobile... https://t.co/FvHoRLHOPc,0.8316,positive
#HappyNewYear from Samsung Mobile! #Welcome2015 http://t.co/YsqvZWTEbX,0.0,neutral
"#whitestonedomeglass welcomes off-line business partners all over the world!!
For details: https://t.co/5IMjgGaOxH  
#Amazon storefront: https://t.co/EHgnxDErXX  
We are the member of SMAPP(Samsung Mobile Accessory Partnership Program)
with LOCA tech!! #Applewatch4 #GalaxyNote9 https://t.co/AVYu1nLGRe",0.5951,positive
Relive the pictorial highlights of the Samsung Mobile #UNPACKED at the Tempdrom in Berlin as IFA gets underway! http://t.co/V5uUtx0O,0.0,neutral
"Secure. I was waiting for this for quite some time, thank you Samsung Mobile IN for bringing #SamsungPay. Keen to try soon!",0.7879,positive
#bavfreebie tomorrow @MahmoodAnsari will pick a follower to get a brand new Samsung mobile phone. Just retweet &amp;amp; follow.,0.0,neutral
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 SamsungHolidayTreats.",0.2263,positive
Samsung mobile CEO: Our foldable phone won't be just a gimmick - CNET https://t.co/jxPFyNEb0E,0.0,neutral
Vuln: Samsung Mobile Phones Information Disclosure and Denial of Service Vulnerabilities https://t.co/lKHWMLJPJR,-0.1531,negative
"Samsung Galaxy S3,new samsung mobile for samsung user. http://t.co/ReSRrypJ",0.0,neutral
WSLive: Samsung wins patent case against Apple in Japan: A Tokyo court ruled today that Samsung mobile devices d... http://t.co/ZXI897XC,0.5719,positive
"@UzmaRajput4 Really, more of an advertisement of Samsung mobile and designer dress... ð",0.0,neutral
Top 50 Branded Facebook Fan Pages â August 2012 â Samsung Mobile Continues Climb http://t.co/MIYZrguv via @ignitesma,0.4767,positive
SAVE money on ur phone bill! Check out the @BestBuy BlogHer #GalaxyNote7 Mobile Project #ad https://t.co/wmib3URY1o https://t.co/ArVTeUMlHe,0.6399,positive
correlate Samsung mobile Phones and Lg mobile Phones - The Way to pick the Right Phone http://t.co/wGdNrAAx,0.0,neutral
Pre-order &amp;amp; get R500 towards any qualifying Samsung original accessory plus a 6-month Samsung Mobile Care service plan. Ts &amp;amp;Cs apply. https://t.co/7PjXq1ictV,0.6705,positive
Facial recognition still not secure- as sh https://t.co/hw0LH1jO1p own by the appearance of feature on Galaxy 8 #samsung #mobile #security,-0.2584,negative
Found my very old samsung mobile #retro almost. http://t.co/P4T5YdLQgQ,0.0,neutral
#Qualcomm talks about RF complexity driving platform integration #Samsung Mobile Solutions Forum 2016 https://t.co/2pdICSMNSJ,0.1779,positive
"Samsung mobile head DJ Koh says by 2020, there will be 21B connected devices. #SDC2016",0.0,neutral
D-Square Tech: #LetsTalkShop :Asim Warsi Talks Samsung Mobile India: Samsung has been leading the smartphone a... http://t.co/Jo9f1j1RDX,0.0,neutral
Will Apple Lag Or Leapfrog Samsung With Cell-Capable Watch? https://t.co/Wc4Rcd3gsO #samsung #mobile,-0.34,negative
"$IBM : Harte-Hanks &amp; Samsung Mobile to Share &quot;The 7 Critical Steps to Successful Social Support&quot;
Exper http://bit.ly/mRp5FB",0.5719,positive
"I'm at Samsung Mobile Travel Center (DFW Airport, TX) http://t.co/9o8akeoj",0.0,neutral
SAMSUNG Mobile MTP Device Driver 2.9.310.1125: The package provides the installation files for SAMSUNG Mobile MT... http://t.co/jw2gtPz1,0.0,neutral
"Samsung is hiring! #Social #Media Community Coordinator - Samsung Mobile (255236) in #NewYork, apply now! #jobs https://t.co/AKnIwGVAjk",0.0,neutral
Samsung Mobile TV Commercial - Its Time To Get An Upgrade From The iPhone 6 When Its Running Slow - Upgrade To The New Samsung Galaxy S9 &amp;amp; S9+ Today - https://t.co/yslTFhbTer https://t.co/cbF2CedIkL,0.0,neutral
Samsung Mobile Has âExtremely Aggressive Plansâ For India https://t.co/h9pI7dwoFz https://t.co/n1SHHdt4Sj,-0.1531,negative
"Sun Corp in talks to sell stake in Israel's Cellebrite -report | 

FILE PHOTO: A Cellebrite forensic device extracts data from a Samsung mobile phone during a demonstration at a training centre in... | https://t.co/5GT3oJexWk",0.1027,positive
SHAME ON Samsung Mobile =( https://t.co/G9CQsqYveu,-0.5904,negative
AllThingsDigital: Samsung Mobile Scraps May 24 Launch Event in New York [Mobilized] http://bit.ly/jhOVEw,0.0,neutral
"Samsung mobile chief says iris-scanning is safest
#securitytechnology #irisscanning #GalaxyNote7 #Samsungmobile
https://t.co/qSN6OzxyF5",0.4019,positive
Latest Samsung mobile phones from Â£9 per month https://t.co/rUpemNn2eL,0.0,neutral
ââ¥ Selfie Stick Monopod Camera Holder Button Cable For iPhone 5 6 #Samsung Mobile https://t.co/Y1cCMhmETj https://t.co/CvOHRwrYX2,0.0,neutral
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
#Mobile #JKShin â Samsung Mobile Business Has a New Boss â Samsung Mobileâ¦ https://t.co/zrRXyFKmQk #Samsung https://t.co/OZ9e3QOf1S,0.0,neutral
"@shraysn im more adept in using my other samsung mobile, the one that im using right now. :) the yellow one, just for work related calls.",0.4588,positive
"Retweeted Samsung Mobile India (@SamsungMobileIN):

#GalaxyJ2Pro TST loads apps up to 40% faster, giving an... https://t.co/9sR1ACqZje",0.34,positive
Samsung Mobile US: What's your favorite thing about your *new* #GalaxyNote7?:â¦ https://t.co/J7rczZ60Of #BrandsIUse https://t.co/4uznUhbEhH,0.4588,positive
Samsung Mobile Phones- As Per Your Needs And Convenience http://t.co/pXGF0iw,0.0,neutral
Samsung mobile technology powers first live VR interviews with Team GB Olympians  #samsung,0.0,neutral
"Using your Samsung mobile phone you can enjoy immersive 360 experiences, realistic VR games and Cinematic showcases.

Perfect condition. No longer needed as have PSVR.",0.6908,positive
"@SamsungMobileIN Samsung Mobile India
#A5 Here is my entry with perfect Screenshot
#GalaxyNote8
#HaveItAll
#FeatureName- #Display 
#DoBiggerThings https://t.co/kTe5kl2DID",0.5719,positive
"#whitestonedomeglass welcomes off-line business partners all over the world!!
For details: https://t.co/5IMjgGaOxH  
#Amazon storefront: https://t.co/EHgnxDErXX  
We are the member of SMAPP(Samsung Mobile Accessory Partnership Program)
with LOCA tech!! #Applewatch4 #GalaxyNote9 https://t.co/evhr2xlT7C",0.5951,positive
Bad News for Apple and Samsung: Mobile Phone Upgrade Cycles Are Slowing â MotleyÂ Fool https://t.co/LWGYualDw2,-0.7506,negative
RT @bavmajithia: Tonight a free Samsung mobile phone will be given away. Just retweet &amp; follow. #bavfreebie x #bavfreebie.,0.5106,positive
@Telstra Why does my Ethernet ping fluctuate from 20ms-3500ms when my dads Samsung mobile is connected to the wi-fi on our dual link router?,0.0,neutral
Maria Sharapova @ Fan meet and greet at Samsung Mobile gallery in Moscowâ¦ â... #celebshoots http://t.co/pOaViuthi2,0.5574,positive
Samsung Mobile Fest! Starting tonight 00:00 hrs on #Flipkart https://t.co/FWfrf5nc6C https://t.co/aYRS5x2t1P,0.0,neutral
#bavfreebie tomorrow @MahmoodAnsari will pick a follower to get a brand new Samsung mobile phone. Just retweet &amp;amp; follow.,0.0,neutral
U don't even have ur signature on a akame last chalewetey and his is on a whole samsung mobile fon so why wont u ... http://t.co/rfKvIozI,0.0,neutral
Evaluate And Market Samsung Mobile phone Online https://t.co/lLN2wOPqf4,0.0,neutral
@nishushah07 @AleeshaGupta we had submitted our email ids by ourselves on DM! remember the email id Samsung.mobile.India@gmail.com,0.0,neutral
Samsung Mobileâs Exploding Scandal in Numbers (Infographic) https://t.co/5ofR5Czaoa,-0.4404,negative
RT @bavmajithia: Tonight a free Samsung mobile phone will be given away. Just retweet &amp; follow. #bavfreebie x #bavfreebie,0.5106,positive
"Got a Broken Samsung A5 LCD Screen ?  Don't Panic, We will Fix your Samsung A520F LCD in a Quick Time at a very affordable price in our Store - &quot;Mobile Links&quot; 
No Fix No Fee , Phone - 02036898083
More Info - https://t.co/Jv7toHwADN https://t.co/J5XtWjsHXk",-0.5856,negative
"https://t.co/OLAhHuEstz

Have your favorite books with you at all... - Samsung Mobile ... https://t.co/JeuPZGwLzX",0.4588,positive
"181231 Samsung mobile official weibo update 4P 

#SAMSUNG #GalaxyA8s 
#LAY03NAMANANA 
#LayZhangNAMANANA
#producerLayZhang
#LayZhang #à¸­à¸µà¹à¸à¸´à¸ #å¼ èºå´ #Lay #Yixing #ë ì´ #ã¬ã¤ #ãã£ã³ã¤ã¼ã·ã³ #ì¥ì´ì½
@layzhang @lay_studio https://t.co/i1WdHXrBBw",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/Miqnywe5PO https://t.co/HSoC2M3bkw,0.0516,positive
RT @MaryyPotter: Who has Samsung mobile here? Ako!!!,0.0,neutral
"SK Smart-Store. Samsung Smart Cafe #2. Orange Block, My Home Rainbow Apartment, Shaikpet Road, Hyderabad, India, Mobile: 8886632015 Tel: 04023564035 :
Email: info@sksmartstores.com, Web:-https://t.co/xlmEzjHnKu
Buy any latest Samsung mobile online, Galaxy S9 Plus,Galaxy S8 Plus https://t.co/Phk7USuuj4",-0.0516,negative
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/4nxiYct2jw",0.5859,positive
"#whitestonedomeglass welcomes off-line business partners all over the world!!
For details: https://t.co/5IMjgGaOxH  
#Amazon storefront: https://t.co/EHgnxDErXX  
We are the member of SMAPP(Samsung Mobile Accessory Partnership Program)
with LOCA tech!! #Applewatch4 #GalaxyNote9 https://t.co/IiNxWh9Sj3",0.5951,positive
Samsung Bada 723 hands on | Samsung Mobile Phones Review | Samsung ... http://bit.ly/kLSC03,0.0,neutral
Charging this phone! @ Samsung Mobile Hotspot At E30 http://gowal.la/c/4eBBT,0.0,neutral
"Retweeted Samsung Mobile US (@SamsungMobileUS):

Grow up with an upgrade to Galaxy. https://t.co/UVejVyEkXL https://t.co/9FpG6Z75YO",0.0,neutral
#bavfreebie will happen again tomorrow giving away another brand new #Samsung mobile phone. Can't hurt just to Retweet &amp;amp; Follow. :-),0.7562,positive
Just got to play with thre #galaxys2 its very cool #samsung #mobile #smartphones,0.6115,positive
Samsung Galaxy S4 Â£549.99 with FREE Delivery http://t.co/etdcRCjakx #Samsung #Mobile #Deal,0.6166,positive
Samsung combining technology &amp; nature. samsung galaxy s3 full live stream samsung mobile unpacked 2012: http://t.co/qTuG5bBh via @youtube,0.0,neutral
5 Reasons You Should Buy Samsung Mobile Gear at Best Buy This Fatherâs Day https://t.co/xM2wfH79nU https://t.co/VpToghyvP9,0.6369,positive
Samsung Announces The Galaxy Note 2! : Today at Samsung Mobile Unpack http://t.co/SsBVR24v,0.0,neutral
"#Samsung Mobile US
I'm very up set the galaxy s7 active wasn't includedoing in the expand your Galaxy  for free. It's cost the same as edge7",0.8074,positive
Nvidia wins a round in move to block Samsung #mobiledevices in patent dispute http://t.co/nsaxdxRJhZ @GamesBeat @VentureBeat,-0.2263,negative
All Things Digital: Samsung Mobile Scraps May 24 Launch Event in New York [Mobilized] http://bit.ly/jhOVEw,0.0,neutral
Samsung's shiny new OLED display factory opens for business: Samsung Mobile Display announced today that its lon... http://bit.ly/ihTUi6,0.0,neutral
At Samsung Mobile Plaza â https://t.co/zsPICB5cck,0.0,neutral
Boxbot is ready for his closeup. #GALAXYKZoom by @pinot (Vine by Samsung Mobile) https://t.co/i7yT4F3E2K,0.3612,positive
"RT: We're hands on with the Samsung Mobile Note 7, live on Facebook: https://t.co/dKMoBj0N5e https://t.co/yAgK6Bvvwq",0.0,neutral
"#replacesamsung-Samsung mobile , TV and freezer not anymore- its LG and Apple here I come",0.0,neutral
"Once you buy any Samsung Mobile device or accessory, you'll get a Shoprite Voucher worth N10,000 SamsungHolidayTreats",0.2263,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsun... http://t.co/Tj7WaESzJE | Via @waduponline",0.2263,positive
Scholastic just shared a video on Samsung Mobile App Academies and teachers resources available. http://t.co/YVsMQfF1Dh,0.34,positive
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
"SAMSUNG MOBILE A7 PROBLEM

Dear Friend,
I have purchased A7 Samsung mobile phone dated 13 may 2016. display problem",-0.0857,negative
Finally \=D/ (@ Samsung Mobile-Grand Asia Cellular ( Plaza Millenium )) http://t.co/QrXIB4J64a,0.0,neutral
@SamsungMobileUS screens are the half the price of samsung mobile total cost.,0.0,neutral
It's a  Samsung Mobile USA thing. https://t.co/tng5jTnDQH,0.0,neutral
#vyper weight loss samsung mobile for online shopping,-0.3182,negative
"@antoeggberg @talk2globe er, I don't work for Samsung, nor do I use a Samsung mobile phone.",0.0,neutral
Platinum Car Charger for Samsung Mobile Feature Cell Phones A630 A850 A950 A970 | eBay http://t.co/M1g7ZkGuKu #best #ebay #dailydeals,0.0,neutral
@SamsungMobile needful.and let me know how to replace the same with your Samsung mobile center. Revert with positive solutions. Regard by,0.6486,positive
How to Turn Off or Adjust #GalaxyS5 Button Lights : http://t.co/SHxSz4Fq1s #samsung #mobile #android #tips #geek http://t.co/HWSYR6Ew2n,0.0,neutral
The best RT @Daa_Asihene: Kitkat 4.4.2 already rolling in. Thank you Samsung Mobile,0.7717,positive
"Samsung Mobile South Africa Presents - Wonderland Festival AFRICA u18.
1st April 2017 - 8000 people , 2 stages... https://t.co/guU1OHGxbY",0.4939,positive
"Samsung Mobile: Cool Phone
URL: http://t.co/IfYTCXDU",0.3182,positive
Android Secret CODE for Samsung mobile ! You must try it https://t.co/nMhmScAJrJ via @YouTube,0.0,neutral
Samsung Mobile Phones | Samsung Series 6500 PN50C6500TF: A Well-Connected Basic Plasma http://goo.gl/cFu3D,0.0,neutral
Tonight a free Samsung mobile phone will be given away. Just retweet &amp;amp; follow. #bavfreebie,0.5106,positive
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/DinYqh5Wi3,0.836,positive
follow @Samsung_ID &amp;amp; like FB Samsung Mobile Indonesia ya!,0.4199,positive
Information of Authorized Samsung Mobile Service Center: List of The Samsung Service Center in Chennai https://t.co/CAfaTkDxmZ,0.0,neutral
Samsung Kies 2.6.0.13064.14 allows you to easily manage the files in your Samsung mobile phone. http://t.co/jYdiv36ynv,0.34,positive
"Vodafonica Pain; LTE Jam; US ""Peak Text"" passed?; Samsung mobile eclipses Google - Telco 2.0 News Review: Strate... http://t.co/3C6nkQ0d",-0.5106,negative
@mm250_prabhu I understand that you're looking forward to purchasing a Samsung mobile. You can view the list of mobiles we have on our website under this brand here:https://t.co/0jtkWesSLo. ^EM,0.0,neutral
"@ZEECorporate  A4) Mobiles- Samsung
Mobile Services- Vodafone
Cold Beverages- Coca-Cola
Water Purifiers- Eureka Forbes

#ZEEMindspace #GOB",0.0,neutral
73 Yorkview: Cedar railing: Sent from Samsung Mobile http://t.co/Yi5hmNNr0F,0.0,neutral
Samsung Mobile | Samsung Win Against Honeywell In Patent Infringement Case Confirmed http://goo.gl/hs6IW,0.1779,positive
"Unlock Samsung Gravity and Samsung mobile phones, the elderly free http://t.co/y8DwVKeG",0.5106,positive
"@TodaysCloseout 
Hi 
    This is Lalit kumar from india I am a mobile phones wholesaler I have a very big market in India I am regularly deal in Apple or Samsung mobile phone so if you want increase your business in India then contact me soon.

Thank you",0.6557,positive
Free Download SAMSUNG Mobile USB Modem Drivers Latest Version 2017: https://t.co/fsagqWgCiQ via @YouTube,0.5106,positive
@SamsungMobileUS i have a samsung mobile SGH.J700,0.0,neutral
Samsung Mobile US: Bixbyâs there for you when that âwish I was still on vacationâ feeling hits. https://t.co/GmBuyB8oGn â¦ https://t.co/dRf81dsdja,0.128,positive
#Samsung #News Samsung offers chance to win sedan car: Samsung Mobile Bangladesh has re... https://t.co/3mQIvykS1Q https://t.co/hPSsP3ovxV,0.7003,positive
Samsung Mobile Phones- Beauty and brain comes together to bring a masterpiece https://t.co/IzfzB67xjX,0.836,positive
#samsungâs Mobile Fest sale kicks off on Amazon India https://t.co/dYaLmcEZVY https://t.co/AwSrRiHvDi,0.1779,positive
Samsung Mobile Phones: Feel The Difference http://t.co/fZrfj4H2,0.0,neutral
@asarekingsley21 Cul bro. Samsung mobile?,0.0,neutral
"No, just no. Hologram phone please. #Samsung @Samsung #mobile #hologram https://t.co/BDHRYHJTaS via @nzherald",-0.2732,negative
"Yes, supermodels, but also Samsung Mobile Display&#8217;s next-generation video screens, debuting next week at the Co - http://bit.ly/f4ktMP",0.2144,positive
Two different thoughts of Samsung this year...Coming two latest smartphone. http://t.co/1s2XwVu0eq,0.0,neutral
Samsung Mobile Mother's Day TVC AdsofBD YouTube: https://t.co/B9DN3xFLnX via @YouTube,0.0,neutral
RT @tweetmeme  Looking for Cell Phone Batteries for Samsung Mobile? http://bit.ly/f3ovCM,0.0,neutral
Sunset One Minute Ago  ;-) Samsung Mobile S6  #europe #zeeland #samsung #sunset http://t.co/JsNDFQ7AY1,0.25,positive
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
"New R&amp;D leader for Samsung Mobile #InjongRhee 
Samsung shows off a new attitude at https://t.co/L8Bqij7Y2g by @thesullivan @fastcompany",0.0,neutral
Samsung Mobile US: ð­ https://t.co/VgnEOAhUWn: @SamsungMobileUS https://t.co/N1R9suOi3Pâ¦ --- Twitterâ¦ https://t.co/mYOjXZb8jm #BrandsIUse https://t.co/TJyyVhMhsQ,0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
FREEBIE Got 10 of these #Samsung mobile phones to give away all next week... You better get retweeting and keep your eyes open. #bavfreebie,0.7531,positive
"All New Samsung Mobile Phones Prices in #Singapore
https://t.co/MF4I1RRN2H
#Samsung #SamsungGalaxy #Smartphones #Prices #Specs #ReleaseDate https://t.co/ASUEGg25er",0.0,neutral
#bavfreebie I am going to give a brand new #samsung mobile phone away tomorrow (29th) all you have to do is RETWEET &amp;amp; FOLLOW. #bavfreebie,0.0,neutral
"#Samsung, a well-known brand in the mobile market that has launched different premium phones with amazing features. https://t.co/PiYkvuFnhQ",0.6486,positive
"Intern - Engineering at Samsung Mobile (Dallas, TX): Intern - Engineering Position Information Company Samsung... http://t.co/2fFHWEBDrD",0.0,neutral
"RT @SmartKeitai Samsung Mobile Unpacked IFA 2012 Full Replay Video Posted on YouTube; Watch Galaxy Note II, Gala... http://t.co/AcHx9om4",0.0,neutral
Samsung Mobile Price List http://t.co/WmiF0SqRvV,0.0,neutral
"CVE-2016-9967 (samsung_mobile)
https://t.co/JMag6jiIdO
Lack of appropriate exception handling in some receivers of the Telecom application o",-0.3182,negative
"@slashy Unfortunately, we can't currently answer your questions. You may want to reach out to Samsung Mobile: https://t.co/K5k59CPKgo",-0.25,negative
"Samsung Mobile India: Samsung #GalaxyJ7J5Prime are available at a price of INR 18,790 (J7Prime) andâ¦ https://t.co/N8P631g6VO #BrandsIUse https://t.co/ixs7EUhEXv",0.0,neutral
"#Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell': In an interview with PCMag, Samsungâ¦ https://t.co/cOoowBqqHC",0.7003,positive
@phoneradarblog @SamsungMobileIN What is the specifications of this Samsung mobile phone,0.0,neutral
The @IAB #RisingStars are now live in India! @MediaMind Introduces Slider Ad Format in India w/ Samsung Mobile http://t.co/KaoMh59K,0.0,neutral
the Samsung #GALAXYNoteII http://t.co/dWu2EUHl -- Samsung Mobile (@SamsungMobile),0.0,neutral
@biwot I see you tweeting from samsung mobile! So Soon to go to Manchester typing on a galaxy Esq.!?,0.0,neutral
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsu... http://t.co/n7ECRUFpLe || Via @waduponline",0.2263,positive
"U left us out of ur etisalat money, dnt leave us out of dis o @BankyW: Sasha n I are the official brand ambassadors for Samsung Mobile...",-0.0516,negative
"Samsung, Mobile Device Market Drive #Linux, Open Source Hiring http://t.co/t6Hz3QQ07N via @thevarguy",0.0,neutral
Check the Most Popular Smartphones in India https://t.co/vQbVj0sTUm  #samsung #Mobile #android #redmi #google #apple,0.4754,positive
Buzz by career free from dlvr.it: Samsung Mobile | Samsung Win Against Honeywell In Patent Infringement Case Con... http://bit.ly/k3rQnY,0.6124,positive
"Samsung Cell Phone: Samsung Nexus S, Samsung Nexus S Deals, Samsung Mobile Phones, Samsung Cellphone Deals: Sams... http://t.co/Hc0iSKvC",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/UZjHvCOPpB,0.0516,positive
@nitoTV one big advantage of iOS. Have you ever tried getting a photo or video from a 2012 Samsung mobile onto a 2012 SamsungTV? #sucks,0.25,positive
"if you happen to know anyone in Samsung Mobile UK, please let us know, BIG thanks! It's related to testing our games on new S devices.",0.6696,positive
"@Samsung_India I would Build a Website for Samsung Mobile just for you, Samsung Galaxy S3 #TalkAwayS3",0.0,neutral
"#1TBChallenge
Welcome to the official Twitter for Samsung Mobile India.

@Gurgaonescorts6  https://t.co/JIMh6TvJyG",0.4588,positive
"Retweeted Samsung Mobile (@SamsungMobile):

Introducing the Samsung #GearS3. https://t.co/sHg62TBOV6... https://t.co/d0A7GghqpV",0.0,neutral
"Samsung Galaxy S8 news: Samsung plans to focus on Edge design, reportedly to eliminate flat ... https://t.co/eStmPZsBu5 #samsung #mobile",0.0,neutral
Samsung Mobile Sales Reaches A New High In 2011: Â Samsung shipped the most number of smartphones ... http://t.co/qVvaCAAq #Tech #Android,0.2006,positive
"@DropboxSupport Can you tell me why there is a Â£10 a year &amp;amp; Â£1 a month  difference between Samsung Mobile &amp;amp; Apple accounts on Dropbox App to upgrade to 1 TB ( 1,000GB ) surely the prices should be the same",0.4404,positive
"Samsung Mobile Festival Starts Nov 6 to 8

Galaxy On Max: Rs 14,990/- Only

Galaxy On 5: Rs 6490/- Only

Galaxy... https://t.co/NNUxlS2PJG",0.4939,positive
Play #GoBalloonies for a chance to win a Samsung mobile! http://t.co/E6ba8Ggh0J,0.8172,positive
Stay in touch with samsung mobile phones: http://latestsamsungmobilephones.com/stay-in-touch-with-samsung-mobile-phones-2.html -,0.0,neutral
Notice written inside a Samsung Mobile store for Gujjus..&quot;Please note that Samsung Galaxy &quot;Ace&quot; &amp;amp; Samsung galaxy &quot;S&quot; are 2 different phones&quot;,0.0,neutral
"Its Payback Time !
Samsung Mobile :|
Just wait and watch the next things for you to Copy !!!!! -_- http://t.co/38UV7MQxoY",-0.3753,negative
"@SamsungMobileIN Fantastic ððð
ðI am excited to participate in.ð #MoreThanJustSpeed #GalaxyS8BurgundyRed 
ððAnd also proud to be Samsung mobile user of more than 10 years.ð ð  
ð I LOVE YOU SAMSUNG ðð",0.9329,positive
"#OneIndiaOneGST ð  Samsung Mobile Fest on Amazon India: Galaxy C7 Pro at Rs 25,990, discount on Gear S3 and more... https://t.co/l2EXWsPSxn",0.1779,positive
